*heavim* A really heavy Vim configuration

1. Keyboard shortcuts				|heavim-shortcuts|

=============================================================================
1. KEYBOARD SHORTCUTS ~ 				   *heavim-shortcuts*

Note: Heavim defines Space as the global leader key, and comma (',') as the
local leader key.

   +                    Toggle folds

   <Leader>M            Toggle mouse
   <Leader>P            Toggle paste mode
   <C-c>                (Visual mode) Copy selected text to X clipboard

   <Leader><Space>      Clear highlighted search

   <Leader>n            Toggle line numbers
   <Leader>c            Invert cursor line/column
   <Leader>C            Toggle cursor line/column modes

   <Leader>T		Toggle visible tabs

   <S-Left>             Previous buffer
   <S-Right>            Next buffer
   <C-S-Down>           Close current buffer

   <A-Insert>           Open new tab
   <C-A-Insert>         Close current tab
   <A-Left>             Select previous tab
   <A-Right>            Select next tab
   <A-Up>               Move current tab left
   <A-Down>             Move current tab right

   <Leader>Bu           NeoBundle: check for updates
   <Leader>Bi           NeoBundle: install new bundles

   <Leader>pp           CtrlP: buffer list
   <Leader>po           CtrlP: recently used files
   <Leader>pi           CtrlP: directory

   <Leader>t            Toggle tagbar
   <Leader>e            Toggle NERDtree explorer

   <Leader>gd           Git: view diff for current buffer
   <Leader>gl           Git: show log
   <Leader>gs           Git: show status
   <Leader>g<           Git: previous modified chunk
   <Leader>g>           Git: next modified chunk

   <Leader>g+           Git: add modified chunk
   <Leader>g-           Git: revert modified chunk
   <Leader>ga           Git: add whole buffer
   <Leader>gb           Git: create branch
   <Leader>gc           Git: commit staged changes

   <Leader>gB           Git: create and checkout branch
   <Leader>gC           Git: checkout
   <Leader>gM           Git: rename current buffer
   <Leader>gP           Git: push
   <Leader>gR           Git: remove current buffer

   <Leader>ss           Toggle syntax checking
   <Leader>sc           Check syntax now
